track_id,track_name,artist_name,tags,label,weight
0OlnLZY4cmQzT6ZGttvWBM,So Far Away (feat. Jamie Scott & Romy Dya),Martin Garrix,"House,electronic,dance,electropop,pop,electro house,dutch,Progressive House,EDM,big room",1,1
1X1DWw2pcNZ8zSub3uhlNz,Hall of Fame (feat. will.i.am),The Script,"pop rock,pop,rock,my top songs,2010s,pop rock,rock,irish,pop,acoustic,indie,alternative,alternative rock,The Script,male vocalists",1,1
4vp2J1l5RD4gMZwGFLfRAu,I Gotta Feeling,Black Eyed Peas,"pop,dance,black eyed peas,electronic,hip hop,Hip-Hop,pop,rnb,rap,hip hop,dance,american,electronic,black eyed peas,funk",1,1
7ABUiQBM8cjktnp6QLTTaT,On My Knees,RÜFÜS DU SOL,australian,1,1
4pi1G1x8tl9VfdD9bL3maT,Big Energy,Latto,"rap,Hip-Hop,trap,atlanta,Trap Queen,Southern Hip Hop,female vocalist,hip hop,american,female rap",1,1
2Ch7LmS7r2Gy2kc64wv3Bz,Die For You,The Weeknd,"rnb,pop,synthpop,Ballad,electropop,rnb,electronic,dubstep,Canadian,prog-rnb,pop,r&b,alternative rnb,soul,Hip-Hop",1,1
5qxPabNDnJQ551Tf4v6k3j,Catch My Breath,Kelly Clarkson,"pop,female vocalists,pop rock,rock,Kelly Clarkson,American Idol,american,singer-songwriter,female vocalist,alternative",1,1
6k27TAUHc5SnD8EZREnRzF,春娇与志明,街道办GDC,,1,1
3QRFb7LFkoarjPkHk64UFD,该怎么说再见,胜屿,,1,1
0u8esRFnkWUoP4oWehmJ6i,迷失幻境,In K,,1,1
0gjAAo9KNVG2wFx6h2LIXk,落日与晚风,In K,,1,1
1Lgw7kcOJa2YW7Rh7r7aP3,旧梦一场,阿悠悠,"MONDO POP,C-pop",1,1
5ZiMscIUd9Gozq4JFPnlJQ,"起风了 - 电视剧""加油你是最棒的""主题曲",吳青峰,"alternative,taiwanese,chinese,mandopop,rock,psychedelic,experimental,C-pop,China,art pop",1,1
0F4IKZU7I3tWXyJIlqhtqU,追光者 (電視劇《夏至未至》插曲),Yoyo Sham,China,1,1
0Wu3hNaLyWVM4xZYRiVi8s,画离弦,海伦,,1,1
1N1cLClnWhZRTuZR2TCam6,篇章,Angela Chang,"chinese,C-pop,pop,female vocalists,taiwanese,cpop,taiwan,Asian,female vocalist,female",1,1
5odlY52u43F5BjByhxg7wg,golden hour,JVKE,"piano,pop,the rapping is so good,would have been better without the rapping,romantic lyrics,pop,indie pop,my top songs,indie,USA,american,Classical,beautiful,christian,cute",1,1
3r8RuvgbX9s7ammBn07D3W,Ditto,NewJeans,"k-pop,baltimore club,Kpop,atlanta bass,pop,k-pop,Kpop,rnb,pop,Korean,girl group,dance-pop,future bass,baltimore club,2-step",1,1
3SnD4nBGqUk6Tqdj1HnxxA,Venting to Strangers,EMELINE,"pop,electronic,metalcore,USA,american,post-hardcore,female vocalists,booba,singles,multiple artists",1,1
2EBCVPNAG46nbgs6jXPGvv,Starships,Nicki Minaj,"pop,dance,nicki minaj,party,love at first listen,Hip-Hop,rap,rnb,pop,hip hop,female vocalists,sexy,nicki minaj,american,dance",1,1
0VfSrlmhPnrTvyd3IbKJlB,The End,Thomas Day,"UK,pop,british",1,1
2hlM7pRlEJuukvzCsJF6JF,If I Died Last Night,Jessie Murph,"pop,country,Passion of Discovery,indie,USA,indie pop,Hip-Hop,indie rock,alt-pop,rnb",1,1
06V8tMMLJS1lNNejvWFzDt,Not OK,Robert Grace,"pop,irish,ireland",1,1
4TgyIbBZCW0UIwS8eua06z,Hate You,Jordi,"pop,spanish,Ballad,latin pop,multiple artists named Jordi,dance-pop,spain",1,1
1wtOxkiel43cVs0Yux5Q4h,Snow On The Beach (feat. Lana Del Rey),Taylor Swift,"dream pop,pop,Ballad,chill,Mellow,country,pop,female vocalists,singer-songwriter,acoustic,country pop,taylor swift,american,snake,pop rock",1,1
23L5CiUhw2jV1OIMwthR3S,In the Name of Love,Martin Garrix,"future bass,EDM,2016,pop,2010s,House,electronic,dance,electropop,pop,electro house,dutch,Progressive House,EDM,big room",1,1
7Feaw9WAEREY0DUOSXJLOM,Summer Days (feat. Macklemore & Patrick Stump of Fall Out Boy),Martin Garrix,"House,electronic,dance,electropop,pop,electro house,dutch,Progressive House,EDM,big room",1,1
1YYhDizHx7PnDhAhko6cDS,"Take Me Home, Country Roads - Original Version",John Denver,"country,folk,singer-songwriter,acoustic,classic rock,70s,John Denver,american,oldies,male vocalists",1,1
7AYP21Q4qnxw2WxETEvSRb,Memories,Conan Gray,"pop rock,psychedelic,folk,pop,indie rock,pop,indie pop,my top songs,indie,american,male vocalists,USA,teenager,yearning,etheral",1,1
3uwnnTQcHM1rDqSfA4gQNz,Cool for the Summer,Demi Lovato,"5 Stars,pop,summer,pop rock,2015,pop,pop rock,female vocalists,Disney,guilty pleasure,rock,Demi Lovato,american,teen pop,singer-songwriter",1,1
3Z8FwOEN59mRMxDCtb8N0A,Be Kind (with Halsey),Marshmello,"electronic,dance,EDM,trap,pop,american,future bass,rap,dj,rnb",1,1
5K6Ssv4Z3zRvxt0P6EKUAP,Heartbreak Anthem (with David Guetta & Little Mix),Galantis,"House,electronic,dance,pop,swedish,EDM,All,electro house,dance-pop,Sweden",1,1
5vTPxzm4h2bY9rYyVrGEU5,Really Don't Care,Demi Lovato,"pop,pop rock,female vocalists,Disney,guilty pleasure,rock,Demi Lovato,american,teen pop,singer-songwriter",1,1
4TZ2Ub8bZh4LTs06eANDXa,Lights - Sped Up Version,Ellie Goulding,"female vocalists,electronic,british,indie,indie pop,pop,synthpop,electropop,singer-songwriter,folktronica",1,1
2FY7b99s15jUprqC0M5NCT,Natural,Imagine Dragons,"rock,2018,alternative rock,indie,2010s,indie,indie rock,alternative,rock,indie pop,alternative rock,american,pop,pop rock,male vocalists",1,1
2T4p2eGYnMv8NT7rGJYGlu,Titanium,Madilyn Bailey,"pop,alternative rock,female vocalists,covers,USA,indie pop,indie,singer-songwriter,alternative,female vocalist",1,1
3X003bO0MMxXEsJJxidiig,How Long Will I Love You,Ellie Goulding,"female vocalists,electronic,british,indie,indie pop,pop,synthpop,electropop,singer-songwriter,folktronica",1,1
5Hp4xFihdOE2dmDzxWcBFb,All By Myself,Alok,"electronic,brazilian,EDM,House,dance,dj,brazil,C,Brazilian bass,pop",1,1
50tmSBLbNVXMf7XDlViN00,Je m'appelle Hélène,Hélène Rollès,"french,pop,female vocalists,90s,cute,twee,easy listening,kitsch,denpa,twee pop",1,1
44n97yHySt0Z9rqPaXgjCK,Sorry,Halsey,"pop,indie pop,indie,alternative,female vocalists,electronic,american,electropop,synthpop,pop rock",1,1
5qrSlOut2rNAWv3ubArkNy,Be Alright,Dean Lewis,"pop,australian,indie pop,singer-songwriter,B major,indie,pop,australian,singer-songwriter,guitar,alternative,indie pop,Sweet Songs,male vocalists,indie rock",1,1
78nplE9X2ZGvQh3TKgvldE,Rewrite The Stars (with James Arthur & Anne-Marie),James Arthur,"pop,british,indie,acoustic,X factor,male vocalists,alternative,singer-songwriter,english,rock",1,1
0ErK6K0kYr0Ow2RkPMhmMs,Shout Out to My Ex,Little Mix,"pop,british,female vocalists,Girl Groups,X factor,dance,rnb,girl group,UK,girlband",1,1
0EcQcdcbQeVJn9fknj44Be,I Like Me Better,Lauv,"indie,pop,linedance 2017,to all the boys ive loved before,Love,pop,indie pop,indie,american,jazz,hairy chest,male vocalists,lauv,All,rnb",1,1
1X4ZkhlRRohkV33cITaJYs,Baby,Madison Beer,"pop,female vocalists,rnb,indie,my top songs,female vocalist,indie pop,USA,american,madison beer",1,1
1Eck97uRMlprKOOJN9oO1E,Good Life (with G-Eazy & Kehlani),G-Eazy,"Hip-Hop,rap,hip hop,american,Lil Wayne,The Cool Kids,pop,New Orleans,g-eazy,juvenile",1,1
3JfHYZKy5JmE5Fv4gDTCiz,Welcome to Wonderland,Anson Seabra,"indie,pop,folk,acoustic,singer-songwriter,United States,alt z,gen z singer-songwriter,Passion of Discovery",1,1
7N1bEUVuQo8HHuikDgJ10c,Maybe My Soulmate Died,iamnotshane,"USA,pop,Passion of Discovery,american",1,1
1G9hDB1bmxz131N9svQ8pY,Satellite,Khalid,"soul,pop,rnb,alternative rnb,alternative,american,USA,Khalid,Pop RnB,texas",1,1
1mKXFLRA179hdOWQBwUk9e,Just Give Me a Reason (feat. Nate Ruess),P!nk,"pop,P!nk,2013,Ballad,nate ruess,pop,pop rock,female vocalists,rock,female,american,pink,P!nk,singer-songwriter,rnb",1,1
69HzZ3ti9DLwb0GdWCGYSo,Moral of the Story,Ashe,"my top songs,dub,indie,pop,sad,future garage,trip hop,microhouse,downtempo,ambient house,indie pop,indie,pop,USA,Gothic",1,1
3kywzyEr7V106Un5cDyh12,Older,Sasha Alex Sloan,"my top songs,indie pop,female vocalists,indie,pop,acoustic,deezer,upcoming album 2024,4-25,name variation",1,1
2BWWsCwuHAZFE1scLyP6Qe,Somebody To You,The Vamps,"pop,pop rock,british,indie,acoustic,the vamps,male vocalists,dance,indie pop,boyband",1,1
7DnAm9FOTWE3cUvso43HhI,Sweet but Psycho,Ava Max,"pop,electropop,2010s,electronic,dance-pop,pop,electropop,female vocalists,american,dance pop,USA,my top songs,dance,Ava Max,synthpop",1,1
18asYwWugKjjsihZ0YvRxO,The Motto,Tiësto,"trance,electronic,dance,techno,electronica,progressive trance,House,dutch,vocal trance,Tiesto",1,1
0b11D9D0hMOYCIMN3OKreM,Into Your Arms (feat. Ava Max),Witt Lowry,"Hip-Hop,rap,emotional rap,trap,genre: hip-hop,hip hop,american,male vocalists,Hip-Hip,male vocalist",1,1
28VbwtsYnj85UEODGpQRem,"Alone, Pt. II",Alan Walker,"electronic,House,EDM,dance,norwegian,electronica,electro house,electropop,british,festival progressive house",1,1
5iyZwawawLjHYpX4MxUKVF,Salt,Ava Max,"pop,electropop,female vocalists,american,dance pop,USA,my top songs,dance,Ava Max,synthpop",1,1
6I3mqTwhRpn34SLVafSH7G,Ghost,Justin Bieber,"electronic,pop,synth-pop,dance,my top songs,pop,black metal,rnb,justin bieber,Hip-Hop,r&b,Canadian,male vocalists,female vocalists,teen pop",1,1
1qHCD8oRBbvE100KYHtZOs,Jocelin,Leddra Chapman,"Need to Rate,folk,indie,female vocalists,british,singer-songwriter,British Girls,acoustic,spotify,fab",1,1
5t5m1lX199oLwrA2MkQERn,Main Title,Ramin Djawadi,"Soundtrack,instrumental,composer,ambient,electronic,german,score,game of thrones,ost,composers",1,1
6BePGk3eCan4FqaW2X8Qy3,10:35,Tiësto,"EDM,House,electro house,dance,deep house,trance,electronic,dance,techno,electronica,progressive trance,House,dutch,vocal trance,Tiesto",1,1
4HBZA5flZLE435QTztThqH,Stuck with U (with Justin Bieber),Ariana Grande,"justin bieber,2020s,soty,rnb,2020,pop,rnb,female vocalists,Ariana Grande,american,dance,r&b,nickelodeon,soul,dance-pop",1,1
0Eqg0CQ7bK3RQIMPw1A7pl,Malibu Nights,LANY,"synthpop,indie pop,electronic,pop,indie,USA,dream pop,alternative,electropop,male vocalists",1,1
3o9kpgkIcffx0iSwxhuNI2,Numb Little Bug,Em Beihold,"indie pop,pop,USA,american,rutracker,upcoming album 2022,alt z,female vocalists,singer-songwriter,California",1,1
5xTtaWoae3wi06K5WfVUUH,Shake It Off,Taylor Swift,"pop,2014,haters gonna hate,taylor swift,love at first listen,country,pop,female vocalists,singer-songwriter,acoustic,country pop,taylor swift,american,snake,pop rock",1,1
2T9WeqSMJJb8YBDHPYGU4p,22 (Taylor's Version),Taylor Swift,"pop,Disco,dance-pop,rock,dance,country,pop,female vocalists,singer-songwriter,acoustic,country pop,taylor swift,american,snake,pop rock",1,1
5enxwA8aAbwZbf5qCHORXi,All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),Taylor Swift,"pop rock,soft rock,pop,singer-songwriter,heartland rock,country,pop,female vocalists,singer-songwriter,acoustic,country pop,taylor swift,american,snake,pop rock",1,1
273dCMFseLcVsoSWx59IoE,Bad Blood,Taylor Swift,"pop,Chupa essa Katy perry,love at first listen,taylor swift,synthpop,country,pop,female vocalists,singer-songwriter,acoustic,country pop,taylor swift,american,snake,pop rock",1,1
0V3wPSX9ygBnCm8psDIegu,Anti-Hero,Taylor Swift,"pop,synthpop,pop rock,soty,best of 2022,country,pop,female vocalists,singer-songwriter,acoustic,country pop,taylor swift,american,snake,pop rock",1,1
6Zu3aw7FfjAF9WA0fA81Oq,Big Energy,Latto,"rap,Hip-Hop,trap,atlanta,Trap Queen,Southern Hip Hop,female vocalist,hip hop,american,female rap",1,1
5Yn6iA7o8aUHxB4sJQmVwu,是你,梦然,"C-pop,China,pop,chinese,mandopop,taiwan,cpop",1,1
2bJvI42r8EF3wxjOuDav4r,Time of Our Lives,Pitbull,"pop,party,Ne-Yo,2015,thank you olivia,Hip-Hop,rap,Reggaeton,hip hop,Crunk,dance,pop,Pitbull,latin,male vocalists",1,1
1J14CdDAvBTE1AJYUOwl6C,Arcade,Duncan Laurence,"Eurovision,pop,Eurovision 2019,netherlands,ESC,pop,soul,dutch,Eurovision,male vocalists,Eurovision 2019,netherlands,eurovision song contest 2019,having under 100 listeners makes you quite obscure but does not mean you are not talented,Eurovision Song Contest",1,1
4h4QlmocP3IuwYEj2j14p8,Sunroof,Nicky Youre,"C,rock,pop,indie pop,bedroom pop,pop,indie pop,C,indie,singer-songwriter,alternative,american,d,x,i",1,1
4UwNCBXTMnv5LMl3ZKLzyK,Es Rappelt Im Karton,Pixie Paris,"german,indie,Pop Music,pop,swiss,electronic,french,synthpop,female,fresh",1,1
1ei3hzQmrgealgRKFxIcWn,In The Stars,Benson Boone,"pop,my top songs,2020s,Ballad,instrumental,pop,rock,pop rock,my top songs,singer-songwriter,USA,american,male vocalists,Singer-songwriter pop,united states of america",1,1
6qnM0XXPZOINWA778uNqQ9,Welcome To New York,Taylor Swift,"pop,synthpop,electropop,female vocalists,new york,country,pop,female vocalists,singer-songwriter,acoustic,country pop,taylor swift,american,snake,pop rock",1,1
2wQ411UQL2MRsdAgPRUstT,Walk Thru Fire,Vicetone,"House,electronic,Progressive House,dance,EDM,netherlands,club,festival progressive house,electro house,tropical house",1,1
1rYYJVlUV2EcgehVUnwJvy,The Day You Went Away,M2M,"pop,female vocalists,norwegian,singer-songwriter,rock,pop rock,teen pop,Norway,M2M,Girl Groups",1,1
1N3dZ7TTWO6VcD4Y3hHYLZ,Try Everything,Shakira,"pop,latin,female vocalists,spanish,rock,dance,Shakira,Colombia,sexy,singer-songwriter",1,1
0laYHRpNTS6i8FXdupHkJ4,Love You Like A Love Song,Selena Gomez & The Scene,"pop,Love,female vocalists,Selena Gomez,love at first listen,pop,female vocalists,pop rock,Disney,Selena Gomez,dance,rock,american,electronic,teen pop",1,1
3KrUwAqO3GhZugO4HMOlq0,Wild Wild Web,John The Whistler,"euro-house,eurodance,german dance,trance,german,pop,House,90s,dance,DAT",1,1
5vBVbnDaUTNGK9eLuLlKXd,Be What You Wanna Be,Darin,"pop,swedish,dance,rnb,male vocalists,idols,Sweden,darin,electronic,sexy",1,1
0guJdzHHrsGPgouySLzOWo,Cool Kids (Sped Up) - Remix,DJ Fronteo,,1,1
37BZB0z9T8Xu7U3e65qxFy,Save Your Tears (with Ariana Grande) (Remix),The Weeknd,"2020s,soul,Hip-Hop,rnb,remix,rnb,electronic,dubstep,Canadian,prog-rnb,pop,r&b,alternative rnb,soul,Hip-Hop",1,1
009ImBOrIUlWgla8U05RAC,Unconditionally,Katy Perry,"pop,Ballad,love at first listen,katy perry,prism,pop,female vocalists,pop rock,indie,rock,american,dance,katy perry,female vocalist,electropop",1,1
7795WJLVKJoAyVoOtCWqXN,I'm Not The Only One,Sam Smith,"soul,pop,melancholy,2014,songs to kill yourself to,soul,pop,british,electronic,dance,male vocalists,singer-songwriter,rnb,england,english",1,1
4h9wh7iOZ0GGn8QVp4RAOB,I Ain't Worried,OneRepublic,"pop,pop rock,electronic,dance,indie pop,pop rock,rock,alternative,alternative rock,indie,pop,american,male vocalists,piano rock,OneRepublic",1,1
7dZ1Odmx9jWIweQSatnRqo,Million Reasons,Lady Gaga,"Ballad,pop,sad,country,love at first listen,pop,dance,electronic,female vocalists,female vocalist,Lady Gaga,electropop,american,singer-songwriter,sexy",1,1
7qEHsqek33rTcFNT9PFqLf,Someone You Loved,Lewis Capaldi,"2010s,pop,2019,2018,alternative,pop,Scottish,singer-songwriter,pop rock,alternative,UK,male vocalists,Blue-Eyed Soul,indie pop,indie",1,1
6SkoBaMd0lzoQjID5aV2d9,"Flashlight - From ""Pitch Perfect 2"" Soundtrack",Jessie J,"pop,british,female vocalists,rnb,singer-songwriter,soul,dance,jessie j,Hip-Hop,r&b",1,1
33HucJaMg7OBQLqmaVx58p,Video Games,Lana Del Rey,"female vocalists,pop,indie,indie pop,2011,indie,female vocalists,indie pop,pop,alternative,dream pop,american,singer-songwriter,trip-hop,sadcore",1,1
6ZfXA2xakAvphXOSOJ3u1W,When I Look At You,Miley Cyrus,"pop,female vocalists,dance,Disney,guilty pleasure,Miley Cyrus,pop rock,urban,better than selena gomez,american",1,1
